account_id,hospital_id,hospital_name,metric_date,smartplace_inflow,metadata
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-11,33,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-12,13,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-13,38,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-14,36,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-15,20,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-16,38,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-17,21,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-18,59,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-19,53,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-20,48,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-21,41,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-22,138,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-23,137,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-24,101,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-25,64,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-26,81,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-27,80,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-28,81,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-29,73,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-30,56,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-03-31,88,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-01,72,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-02,83,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-03,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-04,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-05,68,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-06,51,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-07,97,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-08,97,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-09,84,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-10,41,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-11,65,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-12,73,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-13,72,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-14,63,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-15,50,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-16,80,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-17,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-18,60,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-19,48,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-20,61,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-21,37,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-22,50,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-23,54,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-24,34,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-25,51,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-26,44,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-27,54,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-28,50,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-29,45,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-04-30,45,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-01,24,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-02,70,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-03,73,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-04,69,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-05,51,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-06,75,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-07,62,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-08,43,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-09,52,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-10,46,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-11,57,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-12,56,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-13,55,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-14,39,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-15,33,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-16,86,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-17,59,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-18,79,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-19,52,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-20,46,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-21,38,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-22,41,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-23,41,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-24,79,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-25,95,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-26,69,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-27,44,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-28,60,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-29,63,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-30,48,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-05-31,51,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-01,74,{}
TEMP_ACCOUNT_ID,TEMP_HOSPITAL_ID,,2024-06-02,61,{}
