account_id,hospital_id,hospital_name,metric_date,blog_views,blog_unique_visitors,metadata
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-03,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-04,1,1,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-05,2,1,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-06,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-07,2,2,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-08,2,2,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-09,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-10,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-11,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-12,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-13,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-14,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-15,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-16,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-17,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-18,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-19,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-20,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-21,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-22,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-23,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-24,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-25,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-26,1,1,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-27,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-28,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-02-29,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-01,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-02,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-03,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-04,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-05,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-06,1,1,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-07,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-08,1,1,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-09,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-10,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-11,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-12,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-13,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-14,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-15,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-16,2,1,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-17,0,0,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-18,17,12,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-19,44,17,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-20,68,27,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-21,86,24,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-22,168,48,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-23,109,31,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-24,67,30,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-25,54,26,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-26,91,31,{}
b_amc,c485b488-0968-4983-a1e5-7b46568833c4,,2024-03-27,51,18,{}
